# time[~Gyr] ax ay az[(km/s)^2/kpc]
-5 -0.0783564 -1.21699 -0.476095
-4.99219 -0.0786387 -1.21753 -0.475462
-4.98438 -0.078927 -1.21823 -0.474904
-4.97656 -0.0791261 -1.21881 -0.474741
-4.96875 -0.0791348 -1.21919 -0.475445
-4.96094 -0.0791089 -1.21955 -0.476325
-4.95312 -0.0793655 -1.22026 -0.475921
-4.94531 -0.0798406 -1.22117 -0.474481
-4.9375 -0.0803071 -1.2221 -0.473099
-4.92969 -0.0806281 -1.22294 -0.472428
-4.92188 -0.0809073 -1.2237 -0.471918
-4.91406 -0.0811801 -1.22437 -0.471372
-4.90625 -0.0814552 -1.22508 -0.470839
-4.89844 -0.0817366 -1.2259 -0.470342
-4.89062 -0.0820152 -1.22668 -0.469833
-4.88281 -0.0822984 -1.22754 -0.469348
-4.875 -0.0825642 -1.22816 -0.46877
-4.86719 -0.082831 -1.2288 -0.468196
-4.85938 -0.083117 -1.22972 -0.467728
-4.85156 -0.0833902 -1.23048 -0.467194
-4.84375 -0.0836588 -1.23117 -0.466635
-4.83594 -0.0839301 -1.23191 -0.466089
-4.82812 -0.084204 -1.23269 -0.465558
-4.82031 -0.0844814 -1.23354 -0.465049
-4.8125 -0.0847589 -1.2344 -0.464541
-4.80469 -0.0850338 -1.23522 -0.464016
-4.79688 -0.0853085 -1.23605 -0.463491
-4.78906 -0.0855841 -1.23691 -0.462973
-4.78125 -0.0858598 -1.23777 -0.462454
-4.77344 -0.0861348 -1.23863 -0.461931
-4.76562 -0.0864095 -1.23949 -0.461406
-4.75781 -0.086684 -1.24036 -0.460882
-4.75 -0.0869584 -1.24124 -0.460357
-4.74219 -0.087233 -1.24212 -0.459831
-4.73438 -0.0875075 -1.24301 -0.459304
-4.72656 -0.0877816 -1.24391 -0.458778
-4.71875 -0.088056 -1.24481 -0.458251
-4.71094 -0.0883306 -1.24572 -0.457723
-4.70312 -0.0886049 -1.24664 -0.457194
-4.69531 -0.088879 -1.24756 -0.456666
-4.6875 -0.0891531 -1.24849 -0.456137
-4.67969 -0.0894274 -1.24943 -0.455608
-4.67188 -0.0897016 -1.25038 -0.455077
